,State,Homelessness_2020,Homelessness_2019,Homelessness_2018,Homelessness_2017,Homelessness_2016,Homelessness_2015,Homelessness_2014,Homelessness_2013,Homelessness_2012,Homelessness_2011,Homelessness_2010,,,
34,NH,"1,675",2010.00,1934.63,1926.25,2053.55,1941.33,2038.48,1939.65,1876.00,1909.50,1782.20,,,
35,NJ,"9,662",10531.58,9932.54,10937.38,10492.93,9246.53,8000.14,7777.91,7169.20,6599.15,6792.39,,,
36,NM,"3,333",3426.32,4356.23,4476.22,4909.51,4226.24,4046.26,3939.61,3422.99,3086.36,3196.35,,,
37,NV,"6,900",6637.80,6313.50,6078.90,6437.70,5444.10,5547.60,6762.00,5602.80,5202.60,4250.40,,,
38,NY,"91,271",90449.56,90632.10,93096.42,96473.45,94374.21,103410.04,107608.51,119747.55,131338.97,126957.96,,,
39,OH,"10,655",10974.65,11081.20,11241.03,10910.72,10154.22,9600.16,9216.58,8119.11,8715.79,9035.44,,,
40,OK,"3,932",3920.20,3994.91,3680.35,3762.92,4093.21,3688.22,3507.34,3070.89,3342.20,2956.86,,,
41,OR,"14,655",13526.57,14830.86,15387.75,16223.09,16237.74,17659.28,15534.30,13570.53,12442.10,11020.56,,,
42,PA,"13,375",13548.88,13241.25,12652.75,11663.00,11596.13,11663.00,11863.63,12144.50,11850.25,12318.38,,,
43,PR,"2,451",2370.12,1887.27,1703.45,1360.31,1328.44,1453.44,1455.89,1870.11,2071.10,1448.54,,,
44,RI,"1,104",1154.78,1107.31,1033.34,1051.01,1097.38,1024.51,880.99,954.96,1139.33,950.54,,,
45,SC,"4,287",4407.04,4672.83,4694.27,3639.66,3433.89,3635.38,2807.99,3738.26,3609.65,4106.95,,,
46,SD,"1,058",1124.65,965.95,1187.08,1044.25,1080.22,1264.31,1023.09,1303.46,1355.30,1530.93,,,
47,TN,"7,256",7052.83,6675.52,6334.49,6000.71,5768.52,5594.38,5529.07,5587.12,5775.78,5122.74,,,
48,TX,"27,229",28672.14,29298.40,31476.72,32075.76,31313.35,26030.92,25023.45,21783.20,20095.00,21102.48,,,
49,UT,"3,131",3503.59,3409.66,3437.84,3491.07,3240.59,3181.10,2990.11,2780.33,3131.00,2983.84,,,
50,VA,"5,957",6135.71,5939.13,5849.77,5659.15,5069.41,5057.49,4652.42,4211.60,4026.93,3907.79,,,
51,VI,304,294.27,190.30,242.59,270.86,274.21,206.42,191.82,190.91,173.58,189.70,,,
52,VT,"1,110",1131.09,954.60,1005.66,1103.34,809.19,790.32,846.93,1062.27,1076.70,1010.10,,,
53,WA,"22,923",24344.23,23564.84,24894.38,25238.22,27049.14,28493.29,29593.59,25627.91,25719.61,22968.85,,,
54,WI,"4,515",4492.43,4153.80,4054.47,3584.91,3363.68,3368.19,3341.10,3381.74,3521.70,3219.20,,,
55,WV,"1,341",1287.36,1446.94,1373.18,1296.75,980.27,893.11,803.26,745.60,813.99,793.87,,,
56,WY,612,683.60,586.30,429.01,436.97,469.40,494.50,392.90,206.86,361.08,646.88,,,
57,Total,"580,466",593236.25,609489.30,611230.70,612972.10,596719.05,584529.26,570598.08,542155.24,540413.85,528804.53,,,
